"","row","trainAUC","testAUC","spec","sen","best","n.trees","interaction.depth","shrinkage","n.minobsinnode","seed","id","id2","type"
"1",1,0.998964803312629,0.937142857142857,1,0,1812,15000,"2","5e-04",4,1,"15000 2 5e-04 4","1","virus isolation"
"2",2,0.998112189859763,0.915254237288136,1,0,3162,15000,"2","5e-04",4,2,"15000 2 5e-04 4","1","virus isolation"
"3",3,0.999460625674218,0.907721280602636,1,0,3301,15000,"2","5e-04",4,3,"15000 2 5e-04 4","1","virus isolation"
"4",4,0.999309868875086,0.954285714285714,1,0,1368,15000,"2","5e-04",4,4,"15000 2 5e-04 4","1","virus isolation"
"5",5,0.996224379719525,0.91713747645951,1,0.333333333333333,2780,15000,"2","5e-04",4,5,"15000 2 5e-04 4","1","virus isolation"
"6",6,0.997033441208198,0.939736346516008,1,0,2308,15000,"2","5e-04",4,6,"15000 2 5e-04 4","1","virus isolation"
"7",7,0.999730312837109,0.926553672316384,1,0,5059,15000,"2","5e-04",4,7,"15000 2 5e-04 4","1","virus isolation"
"8",8,0.999394673123487,0.884943181818182,0.994318181818182,0,4235,15000,"2","5e-04",4,8,"15000 2 5e-04 4","1","virus isolation"
"9",9,0.999519230769231,0.895127993393889,1,0,2180,15000,"2","5e-04",4,9,"15000 2 5e-04 4","1","virus isolation"
"10",10,0.998921251348436,0.902071563088512,0.994350282485876,0,3441,15000,"2","5e-04",4,10,"15000 2 5e-04 4","1","virus isolation"
"11",11,1,0.918857142857143,1,0,1782,15000,"3","5e-04",4,1,"15000 3 5e-04 4","2","virus isolation"
"12",12,0.998921251348436,0.922787193973635,1,0,2590,15000,"3","5e-04",4,2,"15000 3 5e-04 4","2","virus isolation"
"13",13,1,0.913370998116761,1,0,3187,15000,"3","5e-04",4,3,"15000 3 5e-04 4","2","virus isolation"
"14",14,1,0.953142857142857,1,0,1368,15000,"3","5e-04",4,4,"15000 3 5e-04 4","2","virus isolation"
"15",15,0.99730312837109,0.91713747645951,1,0.333333333333333,2711,15000,"3","5e-04",4,5,"15000 3 5e-04 4","2","virus isolation"
"16",16,0.998381877022654,0.943502824858757,1,0,1885,15000,"3","5e-04",4,6,"15000 3 5e-04 4","2","virus isolation"
"17",17,1,0.919020715630885,1,0,4003,15000,"3","5e-04",4,7,"15000 3 5e-04 4","2","virus isolation"
"18",18,1,0.880681818181818,0.994318181818182,0,4086,15000,"3","5e-04",4,8,"15000 3 5e-04 4","2","virus isolation"
"19",19,1,0.893476465730801,1,0,2180,15000,"3","5e-04",4,9,"15000 3 5e-04 4","2","virus isolation"
"20",20,0.999460625674218,0.871939736346516,0.994350282485876,0,3125,15000,"3","5e-04",4,10,"15000 3 5e-04 4","2","virus isolation"
"21",21,1,0.915428571428571,1,0,1782,15000,"4","5e-04",4,1,"15000 4 5e-04 4","3","virus isolation"
"22",22,0.998921251348436,0.922787193973635,1,0,2590,15000,"4","5e-04",4,2,"15000 4 5e-04 4","3","virus isolation"
"23",23,1,0.907721280602636,1,0,3086,15000,"4","5e-04",4,3,"15000 4 5e-04 4","3","virus isolation"
"24",24,1,0.948571428571429,1,0,1368,15000,"4","5e-04",4,4,"15000 4 5e-04 4","3","virus isolation"
"25",25,0.997842502696872,0.913370998116761,1,0.333333333333333,2676,15000,"4","5e-04",4,5,"15000 4 5e-04 4","3","virus isolation"
"26",26,0.999190938511327,0.943502824858757,1,0,1899,15000,"4","5e-04",4,6,"15000 4 5e-04 4","3","virus isolation"
"27",27,1,0.919020715630885,1,0,4003,15000,"4","5e-04",4,7,"15000 4 5e-04 4","3","virus isolation"
"28",28,1,0.883522727272727,0.994318181818182,0,4086,15000,"4","5e-04",4,8,"15000 4 5e-04 4","3","virus isolation"
"29",29,1,0.893476465730801,1,0,2180,15000,"4","5e-04",4,9,"15000 4 5e-04 4","3","virus isolation"
"30",30,0.999460625674218,0.864406779661017,0.994350282485876,0,2830,15000,"4","5e-04",4,10,"15000 4 5e-04 4","3","virus isolation"
"31",31,0.998619737750173,0.938285714285714,1,0,1009,5000,"2","0.001",4,1,"5000 2 0.001 4","4","virus isolation"
"32",32,0.998921251348436,0.91713747645951,1,0,1464,5000,"2","0.001",4,2,"5000 2 0.001 4","4","virus isolation"
"33",33,0.999460625674218,0.909604519774011,1,0,1675,5000,"2","0.001",4,3,"5000 2 0.001 4","4","virus isolation"
"34",34,0.999654934437543,0.953142857142857,1,0,867,5000,"2","0.001",4,4,"5000 2 0.001 4","4","virus isolation"
"35",35,0.996494066882416,0.919020715630885,0.994350282485876,0.333333333333333,1551,5000,"2","0.001",4,5,"5000 2 0.001 4","4","virus isolation"
"36",36,0.996494066882416,0.949152542372881,1,0,1081,5000,"2","0.001",4,6,"5000 2 0.001 4","4","virus isolation"
"37",37,0.999730312837109,0.922787193973635,1,0,2560,5000,"2","0.001",4,7,"5000 2 0.001 4","4","virus isolation"
"38",38,0.999394673123487,0.882102272727273,0.994318181818182,0,2156,5000,"2","0.001",4,8,"5000 2 0.001 4","4","virus isolation"
"39",39,1,0.897605284888522,1,0,1182,5000,"2","0.001",4,9,"5000 2 0.001 4","4","virus isolation"
"40",40,0.998921251348436,0.894538606403013,0.994350282485876,0,1571,5000,"2","0.001",4,10,"5000 2 0.001 4","4","virus isolation"
"41",41,0.996204278812974,0.932571428571428,1,0,73,5000,"2","0.01",4,1,"5000 2 0.01 4","5","virus isolation"
"42",42,0.999190938511327,0.915254237288136,1,0,129,5000,"2","0.01",4,2,"5000 2 0.01 4","5","virus isolation"
"43",43,0.998651564185545,0.924670433145009,1,0,193,5000,"2","0.01",4,3,"5000 2 0.01 4","5","virus isolation"
"44",44,0.998964803312629,0.949714285714286,1,0,108,5000,"2","0.01",4,4,"5000 2 0.01 4","5","virus isolation"
"45",45,0.997033441208198,0.915254237288136,0.994350282485876,0.333333333333333,183,5000,"2","0.01",4,5,"5000 2 0.01 4","5","virus isolation"
"46",46,0.996224379719525,0.924670433145009,1,0,135,5000,"2","0.01",4,6,"5000 2 0.01 4","5","virus isolation"
"47",47,0.997842502696872,0.915254237288136,1,0,204,5000,"2","0.01",4,7,"5000 2 0.01 4","5","virus isolation"
"48",48,0.999394673123487,0.897727272727273,0.994318181818182,0,166,5000,"2","0.01",4,8,"5000 2 0.01 4","5","virus isolation"
"49",49,0.999519230769231,0.880264244426094,0.994219653179191,0,141,5000,"2","0.01",4,9,"5000 2 0.01 4","5","virus isolation"
"50",50,0.997033441208198,0.896421845574388,0.994350282485876,0,150,5000,"2","0.01",4,10,"5000 2 0.01 4","5","virus isolation"
"51",51,1,0.921142857142857,1,0,742,5000,"3","0.001",4,1,"5000 3 0.001 4","6","virus isolation"
"52",52,0.999190938511327,0.924670433145009,1,0,1150,5000,"3","0.001",4,2,"5000 3 0.001 4","6","virus isolation"
"53",53,1,0.905838041431262,1,0,1675,5000,"3","0.001",4,3,"5000 3 0.001 4","6","virus isolation"
"54",54,1,0.945142857142857,1,0,638,5000,"3","0.001",4,4,"5000 3 0.001 4","6","virus isolation"
"55",55,0.997842502696872,0.919020715630885,1,0.333333333333333,1543,5000,"3","0.001",4,5,"5000 3 0.001 4","6","virus isolation"
"56",56,0.998381877022654,0.947269303201506,1,0,900,5000,"3","0.001",4,6,"5000 3 0.001 4","6","virus isolation"
"57",57,0.999730312837109,0.91713747645951,1,0,1853,5000,"3","0.001",4,7,"5000 3 0.001 4","6","virus isolation"
"58",58,1,0.882102272727273,0.994318181818182,0,1842,5000,"3","0.001",4,8,"5000 3 0.001 4","6","virus isolation"
"59",59,1,0.895953757225434,1,0,1177,5000,"3","0.001",4,9,"5000 3 0.001 4","6","virus isolation"
"60",60,0.999460625674218,0.866290018832392,0.994350282485876,0,1534,5000,"3","0.001",4,10,"5000 3 0.001 4","6","virus isolation"
"61",61,0.999309868875086,0.906857142857143,1,0,44,5000,"3","0.01",4,1,"5000 3 0.01 4","7","virus isolation"
"62",62,0.999460625674218,0.900188323917138,1,0,110,5000,"3","0.01",4,2,"5000 3 0.01 4","7","virus isolation"
"63",63,1,0.941619585687382,1,0,173,5000,"3","0.01",4,3,"5000 3 0.01 4","7","virus isolation"
"64",64,1,0.939428571428572,1,0,108,5000,"3","0.01",4,4,"5000 3 0.01 4","7","virus isolation"
"65",65,0.998112189859763,0.911487758945386,0.994350282485876,0.333333333333333,142,5000,"3","0.01",4,5,"5000 3 0.01 4","7","virus isolation"
"66",66,0.997572815533981,0.926553672316384,1,0,108,5000,"3","0.01",4,6,"5000 3 0.01 4","7","virus isolation"
"67",67,0.999460625674218,0.905838041431262,1,0,187,5000,"3","0.01",4,7,"5000 3 0.01 4","7","virus isolation"
"68",68,0.999697336561743,0.896306818181818,0.994318181818182,0,152,5000,"3","0.01",4,8,"5000 3 0.01 4","7","virus isolation"
"69",69,1,0.877786952931462,0.994219653179191,0,141,5000,"3","0.01",4,9,"5000 3 0.01 4","7","virus isolation"
"70",70,0.999190938511327,0.84180790960452,0.994350282485876,0,159,5000,"3","0.01",4,10,"5000 3 0.01 4","7","virus isolation"
"71",71,1,0.918857142857143,1,0,742,5000,"4","0.001",4,1,"5000 4 0.001 4","8","virus isolation"
"72",72,0.999460625674218,0.924670433145009,1,0,1321,5000,"4","0.001",4,2,"5000 4 0.001 4","8","virus isolation"
"73",73,1,0.907721280602636,1,0,1675,5000,"4","0.001",4,3,"5000 4 0.001 4","8","virus isolation"
"74",74,1,0.941714285714286,1,0,653,5000,"4","0.001",4,4,"5000 4 0.001 4","8","virus isolation"
"75",75,0.997842502696872,0.913370998116761,1,0.333333333333333,1535,5000,"4","0.001",4,5,"5000 4 0.001 4","8","virus isolation"
"76",76,0.999460625674218,0.949152542372881,1,0,900,5000,"4","0.001",4,6,"5000 4 0.001 4","8","virus isolation"
"77",77,1,0.907721280602636,1,0,1855,5000,"4","0.001",4,7,"5000 4 0.001 4","8","virus isolation"
"78",78,1,0.882102272727273,0.994318181818182,0,1842,5000,"4","0.001",4,8,"5000 4 0.001 4","8","virus isolation"
"79",79,1,0.894302229562345,1,0,1177,5000,"4","0.001",4,9,"5000 4 0.001 4","8","virus isolation"
"80",80,0.999460625674218,0.856873822975518,0.994350282485876,0,1534,5000,"4","0.001",4,10,"5000 4 0.001 4","8","virus isolation"
"81",81,1,0.894285714285714,1,0,44,5000,"4","0.01",4,1,"5000 4 0.01 4","9","virus isolation"
"82",82,0.999730312837109,0.911487758945386,1,0,108,5000,"4","0.01",4,2,"5000 4 0.01 4","9","virus isolation"
"83",83,1,0.930320150659134,1,0,173,5000,"4","0.01",4,3,"5000 4 0.01 4","9","virus isolation"
"84",84,1,0.918857142857143,1,0,50,5000,"4","0.01",4,4,"5000 4 0.01 4","9","virus isolation"
"85",85,0.998381877022654,0.905838041431262,0.994350282485876,0.333333333333333,142,5000,"4","0.01",4,5,"5000 4 0.01 4","9","virus isolation"
"86",86,0.998651564185545,0.939736346516008,1,0,108,5000,"4","0.01",4,6,"5000 4 0.01 4","9","virus isolation"
"87",87,1,0.905838041431262,1,0,187,5000,"4","0.01",4,7,"5000 4 0.01 4","9","virus isolation"
"88",88,0.999697336561743,0.900568181818182,0.994318181818182,0,152,5000,"4","0.01",4,8,"5000 4 0.01 4","9","virus isolation"
"89",89,1,0.874483897605285,0.994219653179191,0,141,5000,"4","0.01",4,9,"5000 4 0.01 4","9","virus isolation"
"90",90,0.999190938511327,0.834274952919021,0.994350282485876,0,156,5000,"4","0.01",4,10,"5000 4 0.01 4","9","virus isolation"
"91",1,0.977535301668806,0.953446409238542,0.993865030674847,0.470588235294118,7671,15000,"2","5e-04",4,1,"15000 2 5e-04 4","1","RT-PCR"
"92",2,0.996464646464646,0.878596087456847,0.974683544303797,0.454545454545455,12669,15000,"2","5e-04",4,2,"15000 2 5e-04 4","1","RT-PCR"
"93",3,0.989666238767651,0.95164200649585,0.98159509202454,0.588235294117647,12638,15000,"2","5e-04",4,3,"15000 2 5e-04 4","1","RT-PCR"
"94",4,0.996865203761755,0.896299483648881,0.987951807228916,0.214285714285714,14999,15000,"2","5e-04",4,4,"15000 2 5e-04 4","1","RT-PCR"
"95",5,0.986970474967908,0.937928545651389,0.987730061349693,0.588235294117647,11359,15000,"2","5e-04",4,5,"15000 2 5e-04 4","1","RT-PCR"
"96",6,0.982926829268293,0.882352941176471,0.98159509202454,0.176470588235294,8440,15000,"2","5e-04",4,6,"15000 2 5e-04 4","1","RT-PCR"
"97",7,0.987073490813648,0.902949245541838,0.981481481481482,0.333333333333333,9014,15000,"2","5e-04",4,7,"15000 2 5e-04 4","1","RT-PCR"
"98",8,0.993963254593176,0.936213991769547,0.987654320987654,0.444444444444444,14812,15000,"2","5e-04",4,8,"15000 2 5e-04 4","1","RT-PCR"
"99",9,0.996106859981206,0.86106570774763,0.987577639751553,0.473684210526316,14994,15000,"2","5e-04",4,9,"15000 2 5e-04 4","1","RT-PCR"
"100",10,0.981418918918919,0.920934411500449,0.987421383647799,0.333333333333333,7087,15000,"2","5e-04",4,10,"15000 2 5e-04 4","1","RT-PCR"
"101",11,0.990885750962773,0.948754962107543,0.993865030674847,0.470588235294118,7390,15000,"3","5e-04",4,1,"15000 3 5e-04 4","2","RT-PCR"
"102",12,0.998196248196248,0.880034522439586,0.981012658227848,0.409090909090909,9405,15000,"3","5e-04",4,2,"15000 3 5e-04 4","2","RT-PCR"
"103",13,0.990115532734275,0.950198484301696,0.987730061349693,0.529411764705882,7614,15000,"3","5e-04",4,3,"15000 3 5e-04 4","2","RT-PCR"
"104",14,0.997950325536533,0.901462994836489,0.993975903614458,0.214285714285714,10316,15000,"3","5e-04",4,4,"15000 3 5e-04 4","2","RT-PCR"
"105",15,0.992811296534018,0.934680620714543,0.987730061349693,0.470588235294118,8278,15000,"3","5e-04",4,5,"15000 3 5e-04 4","2","RT-PCR"
"106",16,0.990115532734275,0.885961746661855,0.98159509202454,0.294117647058824,7498,15000,"3","5e-04",4,6,"15000 3 5e-04 4","2","RT-PCR"
"107",17,0.991601049868766,0.907407407407407,0.981481481481482,0.333333333333333,6535,15000,"3","5e-04",4,7,"15000 3 5e-04 4","2","RT-PCR"
"108",18,0.996194225721785,0.933813443072702,0.987654320987654,0.444444444444444,10594,15000,"3","5e-04",4,8,"15000 3 5e-04 4","2","RT-PCR"
"109",19,0.998187676198147,0.869892121608369,0.987577639751553,0.421052631578947,12057,15000,"3","5e-04",4,9,"15000 3 5e-04 4","2","RT-PCR"
"110",20,0.987471846846847,0.918238993710692,0.987421383647799,0.285714285714286,5367,15000,"3","5e-04",4,10,"15000 3 5e-04 4","2","RT-PCR"
"111",21,0.992233632862644,0.943702634428004,0.993865030674847,0.411764705882353,5501,15000,"4","5e-04",4,1,"15000 4 5e-04 4","3","RT-PCR"
"112",22,0.998196248196248,0.878308400460299,0.981012658227848,0.409090909090909,6926,15000,"4","5e-04",4,2,"15000 4 5e-04 4","3","RT-PCR"
"113",23,0.99415917843389,0.948754962107543,0.987730061349693,0.529411764705882,6823,15000,"4","5e-04",4,3,"15000 4 5e-04 4","3","RT-PCR"
"114",24,0.998191463708705,0.904044750430293,0.993975903614458,0.214285714285714,8012,15000,"4","5e-04",4,4,"15000 4 5e-04 4","3","RT-PCR"
"115",25,0.99403080872914,0.932515337423313,0.987730061349693,0.470588235294118,6451,15000,"4","5e-04",4,5,"15000 4 5e-04 4","3","RT-PCR"
"116",26,0.99191270860077,0.887405268856009,0.98159509202454,0.235294117647059,5942,15000,"4","5e-04",4,6,"15000 4 5e-04 4","3","RT-PCR"
"117",27,0.993700787401575,0.902949245541838,0.987654320987654,0.333333333333333,5505,15000,"4","5e-04",4,7,"15000 4 5e-04 4","3","RT-PCR"
"118",28,0.996916010498688,0.933813443072702,0.987654320987654,0.388888888888889,8392,15000,"4","5e-04",4,8,"15000 4 5e-04 4","3","RT-PCR"
"119",29,0.998120553094375,0.874795684864335,0.987577639751553,0.421052631578947,8544,15000,"4","5e-04",4,9,"15000 4 5e-04 4","3","RT-PCR"
"120",30,0.992257882882883,0.918238993710692,0.993710691823899,0.238095238095238,4797,15000,"4","5e-04",4,10,"15000 4 5e-04 4","3","RT-PCR"
"121",31,0.979460847240051,0.95633345362685,0.993865030674847,0.470588235294118,4208,5000,"2","0.001",4,1,"5000 2 0.001 4","4","RT-PCR"
"122",32,0.992857142857143,0.878308400460299,0.981012658227848,0.454545454545455,4951,5000,"2","0.001",4,2,"5000 2 0.001 4","4","RT-PCR"
"123",33,0.983697047496791,0.953446409238542,0.98159509202454,0.588235294117647,4999,5000,"2","0.001",4,3,"5000 2 0.001 4","4","RT-PCR"
"124",34,0.98951048951049,0.9092082616179,0.993975903614458,0.214285714285714,5000,5000,"2","0.001",4,4,"5000 2 0.001 4","4","RT-PCR"
"125",35,0.983697047496791,0.937206784554312,0.987730061349693,0.470588235294118,4934,5000,"2","0.001",4,5,"5000 2 0.001 4","4","RT-PCR"
"126",36,0.982413350449294,0.879465896788163,0.98159509202454,0.235294117647059,4148,5000,"2","0.001",4,6,"5000 2 0.001 4","4","RT-PCR"
"127",37,0.98753280839895,0.905006858710562,0.981481481481482,0.333333333333333,4529,5000,"2","0.001",4,7,"5000 2 0.001 4","4","RT-PCR"
"128",38,0.986089238845144,0.935871056241427,0.987654320987654,0.388888888888889,4974,5000,"2","0.001",4,8,"5000 2 0.001 4","4","RT-PCR"
"129",39,0.989394549603974,0.863027133050016,0.987577639751553,0.421052631578947,4999,5000,"2","0.001",4,9,"5000 2 0.001 4","4","RT-PCR"
"130",40,0.977970157657658,0.920934411500449,0.987421383647799,0.333333333333333,3095,5000,"2","0.001",4,10,"5000 2 0.001 4","4","RT-PCR"
"131",41,0.970474967907574,0.953085528690004,0.993865030674847,0.411764705882353,307,5000,"2","0.01",4,1,"5000 2 0.01 4","5","RT-PCR"
"132",42,0.995815295815296,0.86982163406214,0.968354430379747,0.454545454545455,597,5000,"2","0.01",4,2,"5000 2 0.01 4","5","RT-PCR"
"133",43,0.987676508344031,0.950559364850235,0.98159509202454,0.470588235294118,589,5000,"2","0.01",4,3,"5000 2 0.01 4","5","RT-PCR"
"134",44,0.998432601880878,0.890275387263339,0.987951807228916,0.214285714285714,851,5000,"2","0.01",4,4,"5000 2 0.01 4","5","RT-PCR"
"135",45,0.988125802310655,0.932515337423313,0.987730061349693,0.411764705882353,586,5000,"2","0.01",4,5,"5000 2 0.01 4","5","RT-PCR"
"136",46,0.983761232349166,0.883435582822086,0.98159509202454,0.176470588235294,440,5000,"2","0.01",4,6,"5000 2 0.01 4","5","RT-PCR"
"137",47,0.986942257217848,0.89883401920439,0.981481481481482,0.333333333333333,429,5000,"2","0.01",4,7,"5000 2 0.01 4","5","RT-PCR"
"138",48,0.993635170603674,0.936213991769547,0.987654320987654,0.444444444444444,719,5000,"2","0.01",4,8,"5000 2 0.01 4","5","RT-PCR"
"139",49,0.997046583434018,0.863354037267081,0.981366459627329,0.421052631578947,835,5000,"2","0.01",4,9,"5000 2 0.01 4","5","RT-PCR"
"140",50,0.980363175675676,0.913746630727763,0.981132075471698,0.285714285714286,335,5000,"2","0.01",4,10,"5000 2 0.01 4","5","RT-PCR"
"141",51,0.990693196405648,0.950920245398773,0.993865030674847,0.470588235294118,3703,5000,"3","0.001",4,1,"5000 3 0.001 4","6","RT-PCR"
"142",52,0.998124098124098,0.88204833141542,0.974683544303797,0.454545454545455,4512,5000,"3","0.001",4,2,"5000 3 0.001 4","6","RT-PCR"
"143",53,0.991142490372272,0.951281125947312,0.987730061349693,0.529411764705882,3912,5000,"3","0.001",4,3,"5000 3 0.001 4","6","RT-PCR"
"144",54,0.997468049192187,0.904905335628227,0.993975903614458,0.214285714285714,4852,5000,"3","0.001",4,4,"5000 3 0.001 4","6","RT-PCR"
"145",55,0.989858793324775,0.932876217971851,0.987730061349693,0.470588235294118,3696,5000,"3","0.001",4,5,"5000 3 0.001 4","6","RT-PCR"
"146",56,0.988896020539153,0.882352941176471,0.98159509202454,0.294117647058824,3514,5000,"3","0.001",4,6,"5000 3 0.001 4","6","RT-PCR"
"147",57,0.991076115485564,0.910493827160494,0.981481481481482,0.333333333333333,3155,5000,"3","0.001",4,7,"5000 3 0.001 4","6","RT-PCR"
"148",58,0.99501312335958,0.933127572016461,0.987654320987654,0.444444444444444,4979,5000,"3","0.001",4,8,"5000 3 0.001 4","6","RT-PCR"
"149",59,0.997180829641563,0.867930696305982,0.987577639751553,0.421052631578947,4994,5000,"3","0.001",4,9,"5000 3 0.001 4","6","RT-PCR"
"150",60,0.987682995495495,0.919436957172806,0.981132075471698,0.285714285714286,2699,5000,"3","0.001",4,10,"5000 3 0.001 4","6","RT-PCR"
"151",61,0.985750962772786,0.95164200649585,0.993865030674847,0.470588235294118,299,5000,"3","0.01",4,1,"5000 3 0.01 4","7","RT-PCR"
"152",62,0.996103896103896,0.87054085155351,0.974683544303797,0.409090909090909,362,5000,"3","0.01",4,2,"5000 3 0.01 4","7","RT-PCR"
"153",63,0.989858793324775,0.943702634428004,0.987730061349693,0.529411764705882,375,5000,"3","0.01",4,3,"5000 3 0.01 4","7","RT-PCR"
"154",64,0.99752833373523,0.893717728055077,0.993975903614458,0.214285714285714,499,5000,"3","0.01",4,4,"5000 3 0.01 4","7","RT-PCR"
"155",65,0.990821566110398,0.927823890292313,0.987730061349693,0.352941176470588,376,5000,"3","0.01",4,5,"5000 3 0.01 4","7","RT-PCR"
"156",66,0.986521181001284,0.89173583543847,0.98159509202454,0.176470588235294,315,5000,"3","0.01",4,6,"5000 3 0.01 4","7","RT-PCR"
"157",67,0.994619422572179,0.90877914951989,0.987654320987654,0.333333333333333,397,5000,"3","0.01",4,7,"5000 3 0.01 4","7","RT-PCR"
"158",68,0.996522309711286,0.936899862825789,0.987654320987654,0.444444444444444,560,5000,"3","0.01",4,8,"5000 3 0.01 4","7","RT-PCR"
"159",69,0.998321922405692,0.868584504740111,0.987577639751553,0.421052631578947,607,5000,"3","0.01",4,9,"5000 3 0.01 4","7","RT-PCR"
"160",70,0.992328265765766,0.916142557651992,0.987421383647799,0.380952380952381,336,5000,"3","0.01",4,10,"5000 3 0.01 4","7","RT-PCR"
"161",71,0.993388960205392,0.944424395525081,0.993865030674847,0.411764705882353,2981,5000,"4","0.001",4,1,"5000 4 0.001 4","8","RT-PCR"
"162",72,0.998484848484849,0.877733026467204,0.981012658227848,0.409090909090909,3614,5000,"4","0.001",4,2,"5000 4 0.001 4","8","RT-PCR"
"163",73,0.995571245186136,0.950198484301696,0.987730061349693,0.529411764705882,3529,5000,"4","0.001",4,3,"5000 4 0.001 4","8","RT-PCR"
"164",74,0.998432601880878,0.900172117039587,0.993975903614458,0.214285714285714,4148,5000,"4","0.001",4,4,"5000 4 0.001 4","8","RT-PCR"
"165",75,0.995250320924262,0.931071815229159,0.987730061349693,0.470588235294118,3477,5000,"4","0.001",4,5,"5000 4 0.001 4","8","RT-PCR"
"166",76,0.992297817715019,0.88704438830747,0.98159509202454,0.235294117647059,3092,5000,"4","0.001",4,6,"5000 4 0.001 4","8","RT-PCR"
"167",77,0.994816272965879,0.905349794238683,0.987654320987654,0.388888888888889,3033,5000,"4","0.001",4,7,"5000 4 0.001 4","8","RT-PCR"
"168",78,0.996981627296588,0.931412894375857,0.987654320987654,0.388888888888889,4260,5000,"4","0.001",4,8,"5000 4 0.001 4","8","RT-PCR"
"169",79,0.998389045509464,0.873814972213142,0.987577639751553,0.421052631578947,4461,5000,"4","0.001",4,9,"5000 4 0.001 4","8","RT-PCR"
"170",80,0.990498310810811,0.914645103324349,0.987421383647799,0.238095238095238,2224,5000,"4","0.001",4,10,"5000 4 0.001 4","8","RT-PCR"
"171",81,0.993132220795892,0.941898231685312,0.993865030674847,0.470588235294118,271,5000,"4","0.01",4,1,"5000 4 0.01 4","9","RT-PCR"
"172",82,0.998268398268398,0.870828538550058,0.974683544303797,0.454545454545455,370,5000,"4","0.01",4,2,"5000 4 0.01 4","9","RT-PCR"
"173",83,0.995507060333761,0.947311439913389,0.987730061349693,0.529411764705882,374,5000,"4","0.01",4,3,"5000 4 0.01 4","9","RT-PCR"
"174",84,0.998070894622619,0.900602409638554,0.993975903614458,0.214285714285714,392,5000,"4","0.01",4,4,"5000 4 0.01 4","9","RT-PCR"
"175",85,0.993132220795892,0.924575965355467,0.987730061349693,0.352941176470588,311,5000,"4","0.01",4,5,"5000 4 0.01 4","9","RT-PCR"
"176",86,0.990885750962773,0.890292313244316,0.98159509202454,0.294117647058824,284,5000,"4","0.01",4,6,"5000 4 0.01 4","9","RT-PCR"
"177",87,0.99488188976378,0.907064471879287,0.993827160493827,0.333333333333333,298,5000,"4","0.01",4,7,"5000 4 0.01 4","9","RT-PCR"
"178",88,0.996522309711286,0.930727023319616,0.987654320987654,0.388888888888889,422,5000,"4","0.01",4,8,"5000 4 0.01 4","9","RT-PCR"
"179",89,0.998724661028326,0.87446878064727,0.987577639751553,0.421052631578947,468,5000,"4","0.01",4,9,"5000 4 0.01 4","9","RT-PCR"
"180",90,0.988738738738739,0.921233902365978,0.993710691823899,0.238095238095238,188,5000,"4","0.01",4,10,"5000 4 0.01 4","9","RT-PCR"
